#
# Python version
#
# This project is developed and tested with:
# Python==3.13.3
#
# Create a virtual environment with that version (or as close as possible),
# then install these dependencies with:
#   pip install -r requirements.txt
#

#
# Core data & app stack
#
pandas>=2.0.0,<3.0.0
numpy>=1.24.0,<2.0.0
scikit-learn>=1.3.0,<2.0.0
scipy>=1.11.0,<2.0.0
streamlit>=1.30.0,<2.0.0

#
# Visualization / EDA
#
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
plotly>=5.17.0,<6.0.0
python-dotenv>=1.0.0,<2.0.0

#
# I/O helpers
#
openpyxl>=3.1.0,<4.0.0       # Excel read/write
pyarrow>=14.0.0,<15.0.0      # Optional, for faster CSV/Parquet handling

#
# Optional stats / forecasting (for roadmap features)
#
statsmodels>=0.14.0,<1.0.0

#
# Optional helpers
#
kneed>=0.8.5,<1.0.0          # Elbow detection for K-Means
